Offboarding Reassignment Detail Report,"Request Overview:
Handover / user offboarding SPG,"Description: In the context of offboarding a user from SAP Signavio Process Governance, it is imperative to ensure that no integration disruptions occur. This feature aims to add a functionality check to ascertain if the user slated for offboarding is the designated integration user between the Process Governance and Process Manager (Service & Connector) for the organization. This will prevent inadvertent disruptions in service integrations and maintain process continuity.",https://signavio.productboard.com/detail/MTpQbUVudGl0eTo1MWNmOTlkNy1hNGFiLTQ1NTctOGNjYS1jZDJiNjg2MmZkMjM=
Handover / user offboarding SPG,"There is uncertainty who should take over the tasks and processes of other people, who left the company
There is a risk, that people will take over tasks, which are under data protection, and that it lands in the wrong hands",https://signavio.productboard.com/detail/MTpQbUVudGl0eTo1MWNmOTlkNy1hNGFiLTQ1NTctOGNjYS1jZDJiNjg2MmZkMjM=
Handover / user offboarding SPG,"Customer is having issues with having the responsible person always visible in the workflow even after parting ways of the company
After assigning a new person, they want not only the assigned persona name to be updated but also the responsible user
Use Case
They want to have the responsible persons updated so that users know their responsibilities and no confusion arises.
Pain Points (Please be detailed)
The responsible person does not get updated in the workflow and stays as per the inital creation
user gets bad revoews and confused colleagues due to this issue",https://signavio.productboard.com/detail/MTpQbUVudGl0eTo1MWNmOTlkNy1hNGFiLTQ1NTctOGNjYS1jZDJiNjg2MmZkMjM=
Handover / user offboarding SPG,"Request Details
Describe the business situation, what challenge is the customer-facing?
Customer wants to be able to nominate a substitute for a workflow if the original user is absent rather than fully replace the user.
What is the customer requesting?
That a workflow approver can have a delegate nominated incase they're absent
Use Case
What does the customer want the feature for? For example: Is it for a single user/administrator/all hub users?
Workflow approvers
How will it be used?
So that replacements do not have to be manually added
What is the impact? For example cost decrease/simple workflows/fewer clicks?
Simple workflows
Pain Points (Please be detailed)
What is the problem? Please explain in reproducible steps.
The customer currently adds workflow replacements manually
Does this impact customer projects/ engagements?
Yes due to delays of having to manually add a replacement
Without the feature, what would the customer be facing?
Potentially having to manually replace users on a large number of workflows if a colleague is out sick
How is the customer dealing with the problem today? Is there a workaround?
Currently they manually add replacements to workflows
Benefits (Please justify the request)
What should be the desired outcome?
Each workflow approver can set a nominated delegate themselves in their profile
How does this impact the user experience? Is it also beneficial for other users?
Adds security for confidential workflows so that the responsibler user can maintain themselves a suitable delegate",https://signavio.productboard.com/detail/MTpQbUVudGl0eTo1MWNmOTlkNy1hNGFiLTQ1NTctOGNjYS1jZDJiNjg2MmZkMjM=
Implement Access Rights Assignment for Historical SPG Cases,"According to the customer the current access right concept, as descibed in the Online help https://help.sap.com/docs/signavio-process-governance/user-guide/access-control?locale=en-us, does not meet the customer requirements. Customer described the shortcomings and their impact in the below case scenario.
Customer expects the option to allow assignment of access rights to historical SPG cases without having to change access rights configuration for a process and re-publish it. E.g. it should be possible to assign new groups with certain rights, assign users to it and they have access to all cases of a process and not only to the ones created from the day the group was assigned to the process and the process was re--punlished.
Request Details
During tax audits by the german tax authorities they regilarly ask for access to their system to verify certain circumstances and cases related to governance process instances as part of the audit to verify the adequacy of the system. They expect the auditors to request access to historical SPG cases. This customer has SPG processes without group assignements which have only read access rights, and the only group assigned has full access rights for two SPG administrators and thoses groups did not necessarily exist for all SPG processes from day one of production use of the respective SPG process. Therefore with the current access rights concept and creating a new groups now and assign read only access rights to processes, access to historical cases for the last 3 years are not possible for the auditors.
Assignign auditors (albeit temporarily, to the existing group whihc already exists for processes, would give the auditors all access rights and is not acceptable as a workaround due to seciruty concerns.
Use Case
see above
Pain Points (Please be detailed)
described in acess details
additionally as mentioned there the only workaround might be to create a 3rd level case and get engineering to chnage something on DB level to allow the request access for historical cases, which leads to delays and them potentially failing their audit due to lack of access
Benefits (Please justify the request)
Increased user accesptance as the access rights concept is in alignment with other software systems where once access is assigned to an object it allows access to all its intances created not only to the ones since change to access rights and the subsequent re-deploy of process .
reduced support overhead for custoemr support and SAP Signavio Support including Engineering via 3rd level cases.",https://signavio.productboard.com/detail/MTpQbUVudGl0eTplYmFjNGFmNi05ZGYxLTQ2OWYtYmIyMC0wY2Q2OTljNmNmNzM=
Enhance Share Function to Align with Role-Based Permissions,"User Story:
As a process owner I want to manage authorizations of my process (variant), so that users can only view and interact with the parts of the process relevant to their roles and authorizations.",https://signavio.productboard.com/detail/MTpQbUVudGl0eTo1M2I4ZDkxZC1iYmYyLTRkMTAtYmViOS05NzdmZjE5YzIwMTA=
Enhance Share Function to Align with Role-Based Permissions,"Short overview:
We use the ""share function"" to invite external or internal people.
When starting to type a name in the field ""Invite people"" all users are visible that have access on the Workspace.
This is critical for us due to data security reasons .
We are working in one Workspace where multiple customers have their own project folder. Role + permission settings ensure that they see only the content they are allowed to see. With the share function they see now all users, that means also from other partners and customers.
I would expect that a person who invites someone would only the users that have the permission to that folder or that specific area depending on the role + permissions concept. With this implementation we would be in alignment with our role + permission settings.
Request Details 
Show only person in “invite people” that have permission to a specific folder/area based on the role/permission concept (data security concept for customer projects)
Use Case
How will it be used? We are working in one Workspace where multiple customers have their own project folder. Role + permission settings ensure that they see only the content they are allowed to see. With the share function they see now all users
on the whole Workspace, also from other partners and customers.
What is the impact? The person who shares sees only permitted users in the “Invite people” field. This ensures data security, meaning that only users are visible that have the permission for the specific customer project folder.
Pain Points (Please be detailed)
What is the problem? The share function does not meet the data security + role/permission concept that has been set up for the Workspace. This ensures that each user sees only the content + other users for his/her specific project folder
Does this impact customer projects/ engagements? Yes, since they see all users working on the Workspace.
Without the feature, what would the customer be facing? His personal data would be visible for others that should not see them.
How is the customer dealing with the problem today? We have used before the “invite anyone for feedback” functionality where you add only the e-mail address instead of referring users in the Workspace. With the new “share function” anyone can see anyone.
Benefits (Please justify the request)
What should be the desired outcome? I would expect that a person who invites someone would only the users that have the permission to that folder or that specific area depending on the role + permissions concept. With this implementation we would
be in alignment with our role + permission settings.
How does this impact the user experience? The customer could rely on our data security /role permission concept.",https://signavio.productboard.com/detail/MTpQbUVudGl0eTo1M2I4ZDkxZC1iYmYyLTRkMTAtYmViOS05NzdmZjE5YzIwMTA=
Enhance Share Function to Align with Role-Based Permissions,"share the dashboards with an extended group, but not with the complete workspace
Sharing dashboards with a certain user group, in our case process officers, would help them to better manage their process area without depending on us as admin team, having to actively prepare and share reports/dashboards",https://signavio.productboard.com/detail/MTpQbUVudGl0eTo1M2I4ZDkxZC1iYmYyLTRkMTAtYmViOS05NzdmZjE5YzIwMTA=
Diagram Relocation Without Publisher Rights,"move diagrams (also published) without the publisher rights
Use Case
Customer is using Process Governance to approve and publish diagrams
Often it is necessary, that the models need to be moved to another folder (re-structuring), but literally no one in the tenant has publisher right, and that should stay so
Pain Points (Please be detailed)
The users with publisher rights could publish processes without sending them to approval workflow
You couldn't be sure anymore, if the processes are in places or not (approval before publishing) - some incorrect information could be published
Benefits (Please justify the request)
You can stick to the process, and use further approval workflow for publishing, making sure, that only correct information in available in Hub
The decision, why a user needs publisher rights in unclear.",https://signavio.productboard.com/detail/MTpQbUVudGl0eTowMWJhM2RiZC01Y2E5LTRiZTQtODVlNC01ZmY3YjJhMjc2NGM=
Create Custom Groups with Admin Equal Privileges,"equest Details
Customer would like to have the ability to create groups with the same privileges as the Administrators group.
Use Case
Integration. For example, integrating Signavio with 3rd party tools for Identity and Access Management. Customers use specific naming convention for their roles/groups in third party tools.
Pain Points (Please be detailed)
It's not possible to create a group with the same accesses as the Administrators group neither to change the Administrators group name. Without this ability, roles might have different names between different tools (Signavio and 3rd party). Currently, no workaround available.
Benefits (Please justify the request)
The desired outcome would be to have the ability to change the Administrators group name or be able to create groups with the same access rights as the Administrators group. This would help for integration with third party tools as customers might use different roles names in different tools.",https://signavio.productboard.com/detail/MTpQbUVudGl0eTplYWJiY2YxMy1iMGYzLTQyYmItOWY4Mi03YTFiYjQzN2ViNmM=
granular admin rights for user management,As a customer of Signavio I want to be able to separate specific admin functionalities to separate groups of users. So that I can have some admins that are responsible for user management and group management and some admins that are responsible for tool configurations,https://signavio.productboard.com/detail/MTpQbUVudGl0eTpjNjg0ZTdkNS1kYmQ0LTQwYmUtYTY5OC05ZTk3MjVmYjUxMDQ=
granular admin rights for user management,"only full workspace administrators have the ability to delete users and manage detailed permissions.
This limitation poses a security risk and makes the user management process less efficient.
What the customer is requesting is the implementation of enhanced administrative rights that would enable the creation of administrative roles with specific responsibilities, particularly for user management tasks such as creating, modifying, and deleting user accounts, as well as managing their permissions.

Use Case
The feature is intended for use by designated administrators within our organization who are responsible for user management.
It will be used to streamline the process of onboarding and off-boarding users, managing their roles and permissions, and ensuring that access rights are correctly assigned and revoked when necessary.
The impact of this feature would be a more secure and efficient user management process, leading to cost savings, simplified workflows, and fewer clicks.
Pain Points (Please be detailed)
The problem is that without granular administrative rights, only full administrators can manage user accounts, which can lead to bottlenecks and potential security risks.
For example, if a user needs to be off-boarded quickly, the process may be delayed if a full administrator is not available.
This impacts our ability to manage projects and engagements effectively, as timely access to the system is crucial.
Currently, without this feature, we are facing inefficiencies and potential security vulnerabilities.
The lack of specific administrative roles means that we have to grant broader access than necessary, which is not in line with the principle of least privilege.
Our workaround involves manual coordination and communication, which is time-consuming and prone to error.
Benefits (Please justify the request)
The desired outcome is a more secure and efficient administrative process within SAP Signavio. By implementing enhanced administrative rights for specific user management tasks, we can ensure that the right people have the right access at the right time.
This will improve the user experience by enabling faster response times for access requests and changes, and it will also benefit other users by providing a more secure and well-managed system environment.
Overall, this feature would contribute to better governance, reduced risk, and improved operational efficiency.",https://signavio.productboard.com/detail/MTpQbUVudGl0eTpjNjg0ZTdkNS1kYmQ0LTQwYmUtYTY5OC05ZTk3MjVmYjUxMDQ=
Admins able to unlock user accounts,"Possibility for the tenant owner to unlock user account themselves
At the moment, only support can unlock user accounts for customers",https://signavio.productboard.com/detail/MTpQbUVudGl0eTpjNjg0ZTdkNS1kYmQ0LTQwYmUtYTY5OC05ZTk3MjVmYjUxMDQ=
Admins able to unlock user accounts,"Customer explicitly asking for an option available to Administrators to unlock user accounts themselves, after users entered a wrong password too many times.",https://signavio.productboard.com/detail/MTpQbUVudGl0eTpjNjg0ZTdkNS1kYmQ0LTQwYmUtYTY5OC05ZTk3MjVmYjUxMDQ=
Admins able to unlock user accounts,"They wish that Administrators are able to Unlock Accounts
 
Of users that too often entered the passwords wrong of their workspace.",https://signavio.productboard.com/detail/MTpQbUVudGl0eTpjNjg0ZTdkNS1kYmQ0LTQwYmUtYTY5OC05ZTk3MjVmYjUxMDQ=
Admins able to unlock user accounts,"Use Case
What does the customer want the feature for? For admins
How will it be used? To make unlocking accounts on a workspace easier and less time consuming
What is the impact? Less time consumed
Pain Points (Please be detailed)
What is the problem? Customers need to open tickets to get their accounts unlocked
Does this impact customer projects/ engagements? Yes as they have to wait for sap support to be available to unlock the account
Without the feature, what would the customer be facing? Wait times
How is the customer dealing with the problem today? Is there a workaround?
Customer has to wait for supports help
Benefits (Please justify the request)
What should be the desired outcome? That admins of a workspace can unlock a user account
How does this impact the user experience? It benefits all users as they only need an administrator to unlock their account, not wait for SAP support after opening a ticket",https://signavio.productboard.com/detail/MTpQbUVudGl0eTpjNjg0ZTdkNS1kYmQ0LTQwYmUtYTY5OC05ZTk3MjVmYjUxMDQ=
Admins able to unlock user accounts,"Use Case
• The customer wants their admins to have the ability to unlock user accounts which have become locked. This avoids the need to create support cases and gives their admins greater control.
• This would allow them to save time and continue working quicker as they avoid needing to contact support.
• This feature would only allow ADMINS to unlock user accounts.
Pain Points (Please be detailed)
• The customer's work is impacted as they cannot login and instead have to wait for support to answer their request.
• This can have a knock on effect if the customer is doing projects etc.
• Without the feature the customer will be relying on customer support to handle their request.
• There is no workaround.
Benefits (Please justify the request)
• Admins in the workspace should have the ability to unlock user accounts related to their companies workspace.
• This would have great benefits for all companies using the Signavio solution as a whole.",https://signavio.productboard.com/detail/MTpQbUVudGl0eTpjNjg0ZTdkNS1kYmQ0LTQwYmUtYTY5OC05ZTk3MjVmYjUxMDQ=
Admins able to unlock user accounts,"Pain Points (Please be detailed)


What is the problem? Please
explain in reproducible steps.
Customer has to open
a case with support and wait for the account to be unlocked


Does this impact customer
projects/ engagements?
Yes


Without the feature, what
would the customer be facing?
Customer has to wait
for their case to be picked up by a support agent and the account to be
unlocked


How is the customer dealing
with the problem today? Is there a workaround?
Customer has to wait
for support
 
Benefits (Please justify the request)


What should be the desired
outcome?
Less cases needing
to be opened and better user management for admins


How does this impact the user
experience? Is it also beneficial for other users?",https://signavio.productboard.com/detail/MTpQbUVudGl0eTpjNjg0ZTdkNS1kYmQ0LTQwYmUtYTY5OC05ZTk3MjVmYjUxMDQ=
Admins able to unlock user accounts,"Pain Points (Please be detailed)
• What is the problem? Please explain in reproducible steps.
Customer has to open a case with support and wait for the account to be unlocked
• Does this impact customer projects/ engagements?
Yes
• Without the feature, what would the customer be facing?
Customer has to wait for their case to be picked up by a support agent and the account to be unlocked
• How is the customer dealing with the problem today? Is there a workaround?
Customer has to wait for support
Benefits (Please justify the request)
• What should be the desired outcome?
Less cases needing to be opened and better user management for admins
• How does this impact the user experience? Is it also beneficial for other users?
It's frustrating for users having to open cases and wait for support to unlock the account",https://signavio.productboard.com/detail/MTpQbUVudGl0eTpjNjg0ZTdkNS1kYmQ0LTQwYmUtYTY5OC05ZTk3MjVmYjUxMDQ=
Admins able to unlock user accounts,"Request Details
• The user account has become locked and the user is unable to reset their password without creating a support case asking for it to be unlocked.
• The user would like to have the ability to unlock user accounts to bypass the need for opening support cases, allowing their admins to unlock accounts.
Use Case
• The customer wants their admins to have the ability to unlock user accounts which have become locked. This avoids the need to create support cases and gives their admins greater control.
• This would allow them to save time and continue working quicker as they avoid needing to contact support.
• This feature would only allow ADMINS to unlock user accounts.
Pain Points (Please be detailed)
• The customer's work is impacted as they cannot login and instead have to wait for support to answer their request.
• This can have a knock on effect if the customer is doing projects etc.
• Without the feature the customer will be relying on customer support to handle their request.
• There is no workaround.
Benefits (Please justify the request)
• Admins in the workspace should have the ability to unlock user accounts related to their companies workspace.
This would have great benefits for all companies using the Signavio solution as a whole.",https://signavio.productboard.com/detail/MTpQbUVudGl0eTpjNjg0ZTdkNS1kYmQ0LTQwYmUtYTY5OC05ZTk3MjVmYjUxMDQ=
Admins able to unlock user accounts,"Use Case
The customer wants their admins to have the ability to unlock user accounts which have become locked. This avoids the need to create support cases and gives their admins greater control.
This would allow them to save time and continue working quicker as they avoid needing to contact support.
This feature would only allow ADMINS to unlock user accounts.
Pain Points (Please be detailed)
The customer's work is impacted as they cannot login and instead have to wait for support to answer their request.
This can have a knock on effect if the customer is doing projects etc.
Without the feature the customer will be relying on customer support to handle their request.
There is no workaround.
Benefits (Please justify the request)
Admins in the workspace should have the ability to unlock user accounts related to their companies workspace.
This would have great benefits for all companies using the Signavio solution as a whole.",https://signavio.productboard.com/detail/MTpQbUVudGl0eTpjNjg0ZTdkNS1kYmQ0LTQwYmUtYTY5OC05ZTk3MjVmYjUxMDQ=
Admins able to unlock user accounts,"Time-consuming process: Creating a Support case to unlock an account can take a significant amount of time, especially if there is a backlog of cases. This can lead to delays in the user being able to access their account and continue their work.",https://signavio.productboard.com/detail/MTpQbUVudGl0eTpjNjg0ZTdkNS1kYmQ0LTQwYmUtYTY5OC05ZTk3MjVmYjUxMDQ=
Admins able to unlock user accounts,"Time-consuming process: Creating a Support case to unlock an account can take a significant amount of time, especially if there is a backlog of cases. This can lead to delays in the user being able to access their account and continue their",https://signavio.productboard.com/detail/MTpQbUVudGl0eTpjNjg0ZTdkNS1kYmQ0LTQwYmUtYTY5OC05ZTk3MjVmYjUxMDQ=
Admins able to unlock user accounts,"Time-consuming process: Creating a Support case to unlock an account can take a significant amount of time, especially if there is a backlog of cases. This can lead to delays in the user being able to access their account and continue their work.",https://signavio.productboard.com/detail/MTpQbUVudGl0eTpjNjg0ZTdkNS1kYmQ0LTQwYmUtYTY5OC05ZTk3MjVmYjUxMDQ=
See dependant processes when deleting user,"Request Details
In Process Governance, when users are removed, in some cases we receive the information that the users need to be replaced (e.g. because they were responsible for workflows or reports or tasks) as owners.
However, you only receive this information after you have already deleted the user in user management.
We would like to find out afterwards what are actually the tasks assigned to deleted users that requires a replacement user.
Use Case
Customer deleted some users recently and they do not know with whom they should be replaced with.

Pain Points (Please be detailed)
Would it be possible to generate a report showing the following:
The number of users deleted for a selected?
Which groups in PG they were assigned to?
Which Workflows they were asigned to?
The proposed report is not yet available in process governance.
Benefits (Please justify the request)
This would be beneficial for customers as there is no way to currently tell which tasks or workflows are assigned to the recently deleted (soft deleted) users. Customer does not know who should be the replacement user of the deleted user, because no reports can be generated to show the required information (tasks,workflows of deleted users).",https://signavio.productboard.com/detail/MTpQbUVudGl0eToxZThkMzFkYS0xMDk0LTRjYzEtYmE4MS1mNWZmYTU4ZGY0ZTI=
Admin activity report,"please include screenshots at the end with text reference & make sure you assigned the title, product tag, company & priority of your note---
Request Details:
What is the situation?
Customer thinks that the capability of User Access Report and The
notification and activity feed (signavio.com) are not sufficient to use SAP Signavio service to comply with their operation policy.
What is the customer requesting?
Fujitsu IT team have to check what administrator did
regarding user/user group’s creation, update, deletion for Fujitsu’s
security compliance check.
Use Case:
What does the customer want this feature for? --> For their internal security compliance check
How will they use this? --> Check what administrator did in process manager in terms of user / user group creation/update operation.
What is the impact? --> They will terminate the Signavio contract if SAP signavio provide such capablity.
Pain Points:
Please be detailed.
What is the problem? --> Current Signavio capablity does not meet Fujitsu's security policy.
Does this impact customer projects/engagements? --> Yes, and show stopper to adopt the Signavio solution in their organization.
Without the feature what issues would the customer be facing? --> IT member cannot comply with their security policy.
How is the customer dealing with the problem today? Is there a workaround? --> To request Audit Log via customer support. However, the provided log's quality and lead time also don't meet Fujitsu's security operation criteria.
Benefits:
Please justify this request.
What would be the desired outcome? --> Provide admin user activity report capablity.
*Why/ How does this improve the users experience? * --> They will be able to roll out Signavio to entire organizaiton (i.e. other LoBs).
Screenshots:",https://signavio.productboard.com/detail/MTpQbUVudGl0eTo5MzBkOGEzOS05N2I5LTQ2NGUtYmYxMi03MjNlYmVmMjdhNGE=
Handover of cases and tasks,The customer wants to implement a representative regulation to ensure workflow activities are smoothly taken over by the holiday replacements without causing any delays or double assignment of tasks. The substitutes should have access to the tasks only when explicitly requested in advance.,https://signavio.productboard.com/detail/MTpQbUVudGl0eTpiYmUwNjgxOC0xOGMxLTRjNTItOWEwMy04ZGIyNjY0YjVmZjQ=
Handover of cases and tasks,"Probably this is not a new feature request but the customer's idea is that a person in charge for a task can enter his or her absence in Signavio Process Governance, e.g. to redirect to the deputy in case of an open approval workflow.",https://signavio.productboard.com/detail/MTpQbUVudGl0eTpiYmUwNjgxOC0xOGMxLTRjNTItOWEwMy04ZGIyNjY0YjVmZjQ=
Handover of cases and tasks,The customer is requesting a vacation absence replacement option in the SPG user tasks as a process governance use case to enable replacement users to automatically receive tasks of users who are on vacation.,https://signavio.productboard.com/detail/MTpQbUVudGl0eTpiYmUwNjgxOC0xOGMxLTRjNTItOWEwMy04ZGIyNjY0YjVmZjQ=
Improve user management in SPG & SPM,"The customer needs a more centralized way to manage users in both Product Manager and Planning Grid, suggesting the ability to add users to user groups in PM and grant group permissions in PG.",https://signavio.productboard.com/detail/MTpQbUVudGl0eTo1MzIwYjdlZi1mY2QyLTQ1NGItOGM0NC01ZTgxNWNlYzI1NmM=